00000000 intybasic_map              00000000 intybasic_jlp              
00000000 intybasic_cc3              00000000 intybasic_ecs              
00000000 intybasic_voice            00000000 intybasic_flash            
00000000 intybasic_scroll           00000000 intybasic_col              
00000000 intybasic_keypad           00000000 intybasic_music            
00000000 intybasic_music_ecs        00000000 intybasic_music_volume     
00000000 intybasic_stack            00000001 intybasic_numbers          
00000000 intybasic_fastmult         00000000 intybasic_fastdiv          
00000000 _rom                       00000000 .ROM                       
00000000 _rom_stat                  ???????? _rom.sbase                 
???????? _rom.send                  ???????? _rom.spages                
???????? static                     ???????? _rom.dynseg                
???????? dynamic                    ???????? _rom.err_len               
???????? _rom.rbase                 ???????? _rom.rend                  
???????? _rom.ovrflo                ???????? _rom.sidx                  
???????? _rom.bidx                  0000500D _ZERO                      
00005039 _MAIN                      0000500F _ONES                      
0000502D _TITLE                     ???????? SRCFILE                    
???????? x                          ???????? y                          
00005014 CLRSCR                     00000346 _screen                    
0000501A FILLZERO                   0000501B MEMSET                     
000002F0 STACK                      00005052 _MAIN4                     
00000104 _rand                      00005C24 _set_isr                   
00005068 _pal1                      0000506F _pal2                      
00005086 _pal3                      00005079 _pal2_lp                   
00005083 _pal2_cnt                  000050A2 _ecs1                      
00000103 _ntsc                      00005C2B _int_vector                
00005C10 _wait                      00005D0F _init_music                
00000109 _mode_select               00005C10 IV_INIT_and_wait           
00000200 const_BACKTAB_ADDR         0000000C const_BACKGROUND_ROWS      
00000014 const_BACKGROUND_COLUMNS   00000800 const_BG00                 
00000808 const_BG01                 00000810 const_BG02                 
00000818 const_BG03                 00000820 const_BG04                 
00000828 const_BG05                 00000830 const_BG06                 
00000838 const_BG07                 00000840 const_BG08                 
00000848 const_BG09                 00000850 const_BG10                 
00000858 const_BG11                 00000860 const_BG12                 
00000868 const_BG13                 00000870 const_BG14                 
00000878 const_BG15                 00000880 const_BG16                 
00000888 const_BG17                 00000890 const_BG18                 
00000898 const_BG19                 000008A0 const_BG20                 
000008A8 const_BG21                 000008B0 const_BG22                 
000008B8 const_BG23                 000008C0 const_BG24                 
000008C8 const_BG25                 000008D0 const_BG26                 
000008D8 const_BG27                 000008E0 const_BG28                 
000008E8 const_BG29                 000008F0 const_BG30                 
000008F8 const_BG31                 00000900 const_BG32                 
00000908 const_BG33                 00000910 const_BG34                 
00000918 const_BG35                 00000920 const_BG36                 
00000928 const_BG37                 00000930 const_BG38                 
00000938 const_BG39                 00000940 const_BG40                 
00000948 const_BG41                 00000950 const_BG42                 
00000958 const_BG43                 00000960 const_BG44                 
00000968 const_BG45                 00000970 const_BG46                 
00000978 const_BG47                 00000980 const_BG48                 
00000988 const_BG49                 00000990 const_BG50                 
